QM2_Boiler_Aft_Usage_Mass_Flow;QM2_Boiler_Fwd_Usage_Mass_Flow;QM2_DG01_Usage_Mass_Flow;QM2_DG02_Usage_Mass_Flow;QM2_DG03_Usage_Mass_Flow;QM2_DG04_Usage_Mass_Flow;QM2_GT01_Usage_Mass_Flow;QM2_GT02_Usage_Mass_Flow;QM2_NAV_Latitude;QM2_NAV_Longitude;QM2_NAV_STW_Longitudinal;QM2_Ship_Outside_Pressure;QM2_Ship_Outside_Temperature;QM2_Val_POD01_Power;QM2_Val_POD02_Power;QM2_Val_POD03_Power;QM2_Val_POD03_Power2;Timestamp;Distance
0.5729503;0.038971413;-0.20860273;0.0;0.0;14.412.596;0.0;0.0;5.090.434;-14.286.748;0.13189644;100.878.845;12.173.725;0.0;0.0;0.0;0.0;10/12/2022 13:00;
0.39254203;0.039443493;-0.29755166;1.523.403;0.0;0.0;0.0;0.0;5.090.432;-14.286.783;0.0;10.086.079;9.487.382;0.0;0.0;0.0;0.0;10/12/2022 15:00;
0.1852978;0.039915573;-0.3095482;0.9209879;0.0;0.9443299;23.766.003;0.0;5.090.389;-14.290.268;0.6497742;100.842.737;8.283.409;0.0;0.0;0.6;0.7;10/12/2022 17:00;
0.17387737;0.040387653;-0.3403533;104.459;0.0;10.790.933;26.724;0.0;50.695.427;-0.9500941;11.400.352;10.082.468;11.096.089;1.4;1.5;1.5;18.000.001;10/12/2022 19:00;
0.4589135;0.040859733;0.0;20.587.072;0.0;21.012.018;0.0;0.0;50.488.857;-13.173.009;13.8;10.080.393;11.476.281;2.2;2.2;2.0;2.2;10/12/2022 21:00;
0.47177157;0.041331813;0.0;0.0;20.580.583;20.064.192;0.0;0.0;5.044.402;-19.434.161;145.502;10.077.146;1.094.188;2.0;21.000.001;2.0;2.0;10/12/2022 23:00;
0.465852;0.041803893;0.0;0.17871536;20.131.752;19.463.623;0.0;0.0;50.434.383;-26.917.582;1.417.003;10.073.899;109.654.045;2.0;2.0;1.9;1.9;11/12/2022 01:00;
0.41127533;0.042275973;0.31085435;0.0;20.367.534;19.661.435;0.0;0.0;50.289.104;-31.996.882;13.971.365;100.703.735;12.329.041;2.0;2.0;1.9;2.0;11/12/2022 03:00;
0.6085207;0.042748053;0.0;0.0;2.016.265;19.599.001;0.0;0.0;5.028.668;-2.509.954;141.999;100.645.337;11.201.532;1.9;2.0;1.9;1.9;11/12/2022 05:00;
0.68835735;0.043220133;0.0;0.0;2.266.765;22.334.144;0.0;0.0;502.609;-1.749.294;15.76;10.058.693;11.826.235;2.5;26.000.001;2.5;2.5;11/12/2022 07:00;
0.6138539;0.043692213;0.0;0.0;21.673.768;20.731.845;0.0;0.0;50.181.374;-0.9683577;13.799.648;100.570.044;103.165.655;21.000.001;2.2;21.000.001;21.000.001;11/12/2022 09:00;
0.53641385;0.044164293;0.0;0.0;21.286.001;20.595.834;0.0;0.0;50.299.755;-0.11745664;14.249.925;10.058.869;8.675.684;21.000.001;21.000.001;2.0;2.0;11/12/2022 11:00;
0.5672168;0.044636372;0.0;0.18705286;19.936.169;19.394.901;0.0;0.0;50.438.168;0.65025645;14.900.101;100.607.336;10.312.855;2.0;2.2;21.000.001;21.000.001;11/12/2022 13:00;
0.55616117;0.045108452;0.0;0.0;18.872.257;18.255.379;0.0;0.0;506.737;12.752.362;13.399.748;100.635.547;9.491.354;1.6;1.6;1.6;1.5;11/12/2022 15:00;
0.61740386;0.045580532;0.0;0.0;19.380.877;1.872.141;0.0;0.0;510.557;1.647.394;13.650.113;10.068.405;7.807.238;1.6;1.6;1.6;1.5;11/12/2022 17:00;
0.59234476;0.046052612;-0.28980178;0.0;2.108.525;20.631.843;0.0;0.0;5.140.787;21.163.268;14.399.599;10.073.256;8.632.657;2.0;21.000.001;2.0;2.0;11/12/2022 19:00;
0.57349277;0.046524692;-0.27275375;0.38998014;17.795.345;17.276.093;0.0;0.0;5.173.069;25.926.557;12.579.984;100.781.067;8.293.256;1.5;1.5;1.5;1.5;11/12/2022 21:00;
0.40938988;0.046996772;0.0;0.0;16.613.837;15.653.144;0.0;0.0;51.873.398;31.212.733;11.600.202;10.082.957;8.2;13.000.001;13.000.001;13.000.001;13.000.001;11/12/2022 23:00;
0.5669471;0.047468852;0.7477712;0.0;0.0;0.95770746;13.464;0.0;5.197.794;37.134.476;873.369;100.878.076;7.426.664;0.1;0.1;0.1;0.1;12/12/2022 01:00;
0.021389708;0.047940932;0.51760817;0.0;0.0;0.71880734;2.04;0.0;51.902.378;4.272.459;6.866.711;10.092.658;5.2;0.3;0.4;0.4;0.5;12/12/2022 03:00;
0.05556463;0.048413012;-0.2504408;0.0;0.8358401;0.76568437;21.267.002;0.0;51.905.445;44.842.887;11.879.839;100.975.085;404.435;0.0;0.0;0.6;0.4;12/12/2022 05:00;
0.55317765;0.048885092;-0.27432168;0.0;0.0;1.557.351;0.0;0.0;51.905.396;44.842.715;0.0;10.102.359;3.404.939;0.0;0.0;0.0;0.0;12/12/2022 07:00;
0.70442474;0.049357172;-0.27720937;0.0;0.0;15.267.309;0.0;0.0;5.190.541;448.427;-0.26476064;101.072.095;4.188.872;0.0;0.0;0.0;0.0;12/12/2022 09:00;
0.64915967;0.049829256;-0.3341185;0.0;0.0;14.964.874;0.0;0.0;51.905.388;44.842.715;0.117192246;10.110.617;8.337.064;0.0;0.0;0.0;0.0;12/12/2022 11:00;
0.53291094;0.050301336;-0.32391116;0.0;0.0;14.626.546;0.0;0.0;5.190.542;44.842.615;-0.2416499;101.088.666;882.924;0.0;0.0;0.0;0.0;12/12/2022 13:00;
0.6599554;0.050773416;0.4466285;0.0;0.0;10.069.611;0.0;0.0;5.190.542;44.842.696;0.7;10.107.116;55.859.456;0.0;0.0;0.0;0.0;12/12/2022 15:00;
0.55302835;0.051245496;0.64570034;0.0;0.95908654;0.0;0.0;0.0;5.190.541;4.484.253;0.2;10.105.365;47.334.394;0.0;0.0;0.0;0.0;12/12/2022 17:00;
0.89347744;0.051717576;0.5239814;0.0;0.8194493;0.0;22.236.001;0.0;5.190.172;4.277.246;78.837.748;101.036.145;4.8;0.4;0.4;0.4;0.4;12/12/2022 19:00;
0.8452936;0.052189656;-0.30537772;17.962.145;19.204.422;0.0;0.0;0.0;5.206.128;36.992.846;13.175.144;10.101.864;6.716.737;18.000.001;18.000.001;18.000.001;1.9;12/12/2022 21:00;
0.6126627;0.052661736;-0.2950858;18.521.543;19.570.007;0.0;0.0;0.0;52.038.475;292.083;14.124.624;101.001.135;8.057.076;21.000.001;21.000.001;2.0;21.000.001;12/12/2022 23:00;
0.3395154;0.053133816;-0.30604798;18.748.215;20.320.904;0.0;0.0;0.0;51.651.302;2.658.584;13.580.049;1.009.657;8.535.742;2.2;2.3;2.2;2.2;13/12/2022 01:00;
0.026479498;0.053605895;-0.29384547;12.131.374;12.670.829;0.0;29.019;0.0;51.361.183;2.770.532;1.329.992;100.929.016;65.410.333;2.3;2.4;2.3;2.4;13/12/2022 03:00;
0.18465775;0.054077975;-0.29628184;0.73398274;0.8332248;0.0;21.165.001;0.0;51.340.755;3.205.985;0.6443109;10.089.234;31.076.596;0.0;0.0;0.90000004;0.3;13/12/2022 05:00;
0.5206503;0.054550055;-0.2917184;15.637.553;0.0;0.0;0.0;0.0;51.340.664;32.059.433;0.054650493;100.855.664;25.805.979;0.0;0.0;0.0;0.0;13/12/2022 07:00;
0.5692954;0.055022135;-0.29587036;15.660.195;0.0;0.0;0.0;0.0;513.407;32.059.627;0.1;10.081.899;35.162.833;0.0;0.0;0.0;0.0;13/12/2022 09:00;
0.38595864;0.055494215;-0.27874723;1.543.626;0.0;0.0;0.0;0.0;51.340.664;3.205.928;0.1;100.782.306;46.105.328;0.0;0.0;0.0;0.0;13/12/2022 11:00;
0.47069;0.055966295;-0.29568866;14.951.887;0.0;0.0;0.0;0.0;51.340.664;32.059.546;0.1;10.068.843;4.8;0.0;0.0;0.0;0.0;13/12/2022 13:00;
0.44423363;0.056438375;-0.27664497;16.361.988;0.0;0.0;0.0;0.0;51.340.664;32.059.448;0.1;100.590.717;45.396.166;0.0;0.0;0.0;0.0;13/12/2022 15:00;
0.123881795;0.056910455;-0.28697678;18.090.844;19.337.108;0.0;39.984;0.0;51.379.353;29.123.933;18.899.399;1004.93;6.0;4.9;5.0;52.000.003;5.3;13/12/2022 17:00;
0.11095462;0.057382535;17.399.712;19.689.537;19.548.831;0.0;0.0;0.0;51.390.396;21.053.681;17.801.048;10.039.529;7.317.453;3.8;4.0;3.8;3.9;13/12/2022 19:00;
0.49291334;0.057854615;19.647.713;2.070.928;2.139.045;0.0;0.0;0.0;51.028.786;13.572.848;18.200.602;100.297.577;6.603.608;4.8;4.8;4.6;4.8;13/12/2022 21:00;
0.33247256;0.058326695;15.964.178;17.814.488;18.791.407;0.0;0.0;0.0;5.063.457;0.61365765;16.600.267;100.199.866;79.779.005;4.0;4.1;3.9;4.0;13/12/2022 23:00;
0.28258276;0.058798775;18.551.774;19.877.005;22.113.605;0.0;0.0;0.0;50.456.184;-0.18622643;19.700.525;10.010.215;9.660.471;52.000.003;5.3;5.0;5.1;14/12/2022 01:00;
0.30335206;0.059270855;19.193.398;19.969.772;21.800.323;0.0;0.0;0.0;4.985.893;-0.32035637;196.002;10.000.444;8.684.293;5.3;5.4;52.000.003;52.000.003;14/12/2022 03:00;
0.057226732;0.059742935;-0.2963715;0.904614;0.9723506;0.0;24.021.003;0.0;49.511.646;-0.04974106;9.933.333;1000.6;7.522.721;1.1;1.1;1.2;1.1;14/12/2022 05:00;
0.7896481;0.060215015;-0.22624834;0.0;16.377.966;0.0;0.0;0.0;494.806;0.10717307;0.1;10.012.285;5.3;0.0;0.0;0.0;0.0;14/12/2022 07:00;
0.79881537;0.060687095;0.0;0.0;16.036.329;0.0;0.0;0.0;49.480.614;0.107174665;-0.09073871;100.185.706;61.392.713;0.0;0.0;0.0;0.0;14/12/2022 09:00;
0.6547894;0.061159175;-0.23635738;0.0;15.811.899;0.0;0.0;0.0;49.480.614;0.10715131;0.10366598;10.024.856;75.510.383;0.0;0.0;0.0;0.0;14/12/2022 11:00;
0.6516481;0.061631255;0.0;0.0;16.032.087;0.0;0.0;0.0;49.480.614;0.10718961;0.0;100.311.414;76.251.397;0.0;0.0;0.0;0.0;14/12/2022 13:00;
0.70482796;0.062103335;-0.19769312;0.0;16.247.817;0.0;0.0;0.0;494.806;0.10715627;0.1;10.037.427;7.5;0.0;0.0;0.0;0.0;14/12/2022 15:00;
0.8038542;0.062575415;-0.17631319;0.0;16.515.976;0.0;0.0;0.0;49.480.614;0.10716461;0.1;10.043.712;7.426.727;0.0;0.0;0.0;0.0;14/12/2022 17:00;
0.080653965;0.0630475;-0.28895363;11.676.472;12.102.798;0.0;2.703;0.0;4.949.427;0.048592057;9.890.816;10.049.772;76.533.427;1.9;2.0;2.0;18.000.001;14/12/2022 19:00;
0.4725169;0.063519575;-0.28920862;0.9727917;1.910.564;0.0;0.0;0.0;49.682.934;-0.41306803;10.457.093;10.055.583;10.468.548;0.90000004;1.0;1.0;0.90000004;14/12/2022 21:00;
0.40420523;0.06399166;-0.28743193;10.186.868;20.145.514;0.0;0.0;0.0;4.998.073;-0.7069048;14.999.598;100.618.713;10.259.375;1.1;1.2;1.1;1.1;14/12/2022 23:00;
0.29288906;0.064463735;-0.2918139;10.349.001;20.193.074;0.0;0.0;0.0;50.316.227;-0.9376252;14.033.356;10.069.672;91.835.375;1.2;13.000.001;1.2;1.2;15/12/2022 01:00;
0.004114849;0.06493582;-0.2853131;0.68927515;0.0;0.70608103;20.502.002;0.0;5.064.135;-0.93828166;75.005.975;10.077.474;60.254.307;0.4;0.4;0.4;0.3;15/12/2022 03:00;
0.13768122;0.065407895;-0.29145047;0.6426221;0.0;0.65044147;20.042.999;0.0;5.087.763;-13.895.564;7.100.403;10.085.275;23.894.923;0.1;0.1;0.2;0.2;15/12/2022 05:00;
0.767013;0.06587998;-0.18514048;0.0;0.0;14.257.387;0.0;0.0;50.904.305;-14.287.001;0.0;10.093.076;1.391.902;0.0;0.0;0.0;0.0;15/12/2022 07:00;
0.73981786;0.066352054;0.0;0.0;0.0;14.528.227;0.0;0.0;5.090.432;-14.286.917;0.1;100.968.634;20.306.385;0.0;0.0;0.0;0.0;15/12/2022 09:00;
0.66668236;0.06682414;0.0;0.0;0.0;14.660.187;0.0;0.0;50.904.312;-14.286.934;0.20587923;10.098.245;8.128.008;0.0;0.0;0.0;0.0;15/12/2022 11:00;
0.6754416;0.067296214;0.0;0.0;0.0;14.669.236;0.0;0.0;50.904.312;-14.287.016;0.19331136;100.996.265;8.3;0.0;0.0;0.0;0.0;15/12/2022 13:00;
0.73769724;0.0677683;0.0;0.0;0.0;14.653.765;0.0;0.0;5.090.432;-14.286.716;0.15538958;101.010.077;60.752.826;0.0;0.0;0.0;0.0;15/12/2022 15:00;
0.00416386;0.068240374;-0.272813;0.9192858;0.0;0.93693924;24.735;0.0;5.090.222;-1.425.229;47.749.496;101.047.845;4.596.687;0.90000004;1.0;0.90000004;0.8;15/12/2022 17:00;
0.16624025;0.06871246;-0.27393314;0.6591678;0.0;0.6715431;20.757;0.0;50.695.118;-0.9495594;9.514.495;10.114.678;58.284.125;0.1;0.1;0.1;0.1;15/12/2022 19:00;
0.48076853;0.069184534;1.936.794;20.332.465;0.0;20.345.201;0.0;0.0;503.948;-15.911.145;18.199.799;10.124.571;72.335.534;4.5;47.000.003;4.6;4.5;15/12/2022 21:00;
0.37725532;0.06965662;19.264.895;20.438.755;13.745.987;21.012.852;0.0;0.0;50.249.382;-25.397.294;2.069.975;10.134.465;8.318.745;62.000.003;6.3;6.0;6.1;15/12/2022 23:00;
0.2538162;0.0701287;21.484.447;2.254.744;2.151.689;23.166.673;0.0;0.0;5.005.476;-35.772.185;22.8;10.144.358;98.465.185;8.1;8.1;7.8;7.9;16/12/2022 01:00;
0.31251255;0.07060078;21.540.344;22.549.765;21.532.025;23.461.096;0.0;0.0;49.800.137;-46.442.914;221.018;10.154.251;9.549.379;8.1;8.1;7.8;7.8;16/12/2022 03:00;
0.269358;0.07107286;23.120.987;24.346.094;25.451.775;24.824.157;0.0;0.0;49.722.885;-5.789.138;2.330.015;101.626.666;10.029.035;9.0;9.1;8.8;8.900.001;16/12/2022 05:00;
0.23371458;0.07154494;23.077.219;24.272.265;25.314.827;24.781.456;0.0;0.0;4.973.897;-69.450.846;231.997;101.657.385;11.063.846;8.900.001;9.1;8.7;8.8;16/12/2022 07:00;
0.37253952;0.07201702;23.186.326;24.556.098;25.543;2.484.915;0.0;0.0;4.985.101;-808.461;235.996;101.688.104;12.630.509;8.900.001;9.2;8.8;8.900.001;16/12/2022 09:00;
0.3295031;0.0724891;24.794.512;25.873.709;2.690.792;2.627.987;0.0;0.0;49.949.577;-9.230.416;22.200.203;101.718.823;12.052.913;9.6;9.900.001;9.2;9.3;16/12/2022 11:00;
0.2677579;0.07296118;24.456.856;25.896.566;26.860.447;26.246.727;0.0;0.0;50.037.754;-10.384.814;22.9;101.725.916;13.191.379;9.6;9.7;9.1;9.2;16/12/2022 13:00;
0.25348526;0.07343326;2.430.139;26.141.813;27.199.063;2.659.462;0.0;0.0;5.011.703;-11.536.836;22.399.199;10.168.054;13.414.186;9.6;10.0;9.1;9.3;16/12/2022 15:00;
0.2744589;0.07390534;24.392.302;26.184.485;27.388.484;26.690.755;0.0;0.0;5.017.604;-12.678.711;23.766.544;101.635.175;12.710.472;9.6;9.900.001;9.1;9.2;16/12/2022 17:00;
0.5127556;0.07437742;24.434.836;26.245.155;27.371.087;27.065.678;0.0;0.0;50.228.165;-13.820.016;22.3;10.158.981;13.538.605;9.6;9.7;9.1;9.1;16/12/2022 19:00;
0.5300613;0.0748495;24.583.647;26.538.167;27.413.113;26.957.543;0.0;0.0;5.026.892;-14.959.541;2.266.659;10.154.444;13.595.348;9.6;10.0;9.1;9.400.001;16/12/2022 21:00;
0.47371128;0.07532158;24.139.142;25.980.675;27.031.295;26.505.313;0.0;0.0;50.298.203;-16.088.404;23.062.536;101.499.066;13.464.404;9.6;9.8;9.1;9.400.001;16/12/2022 23:00;
0.53231794;0.07579366;24.264.605;2.560.614;26.826.625;26.385.133;0.0;0.0;50.316.814;-1.725.058;2.236.008;101.378.174;13.770.153;9.6;9.8;9.1;9.400.001;17/12/2022 01:00;
0.48633814;0.07626574;2.420.772;25.554.054;26.659.582;26.106.002;0.0;0.0;50.323.788;-18.411.116;23.200.602;101.122.687;13.528.007;9.6;9.8;9.1;9.400.001;17/12/2022 03:00;
0.6589454;0.07673782;24.182.367;2.534.226;26.622.055;26.067.593;0.0;0.0;50.319.164;-19.567.833;21.866.533;100.867.194;14.341.377;9.6;9.8;9.1;9.400.001;17/12/2022 05:00;
0.34315136;0.0772099;24.209.483;25.405.495;26.663.136;26.247.344;0.0;0.0;5.030.319;-20.726.906;22.399.399;100.611.707;149.938.135;9.6;9.8;9.1;9.400.001;17/12/2022 07:00;
0.3814769;0.07768198;24.337.676;25.570.157;26.719.825;26.252.844;0.0;0.0;502.759;-21.893.032;22.999.296;10.035.622;15.441.305;9.6;9.8;9.1;9.3;17/12/2022 09:00;
0.47229126;0.07815406;24.680.367;25.857.446;27.180.645;26.683.722;0.0;0.0;50.236.004;-23.051.445;23.5;100.086.285;15.754.536;9.6;9.8;9.1;9.1;17/12/2022 11:00;
0.29523957;0.07862614;24.494.255;25.693.972;27.000.282;26.509.793;0.0;0.0;50.185.654;-24.196.001;22.049.875;9.970.475;16.236.603;9.6;9.8;9.1;9.2;17/12/2022 13:00;
0.24373029;0.07909822;24.703.608;25.853.107;27.072.954;26.589.496;0.0;0.0;50.123.177;-2.535.637;2.300.015;9.932.321;15.881.368;9.6;9.8;9.1;9.2;17/12/2022 15:00;
0.3745442;0.0795703;24.630.642;2.579.903;26.996.539;26.584.404;0.0;0.0;5.005.022;-26.496.712;21.999.798;99.073.346;15.406.941;9.6;9.8;9.1;9.2;17/12/2022 17:00;
0.30110964;0.08004238;2.469.626;25.769.095;27.187.874;26.677.618;0.0;0.0;4.996.684;-27.621.223;22.250.753;9.901.913;15.3;9.6;9.8;9.1;9.2;17/12/2022 19:00;
0.2597942;0.08051446;24.714.096;25.735.798;27.012.498;26.451.404;0.0;0.0;49.873.283;-28.736.217;24.200.201;9.912.111;13.985.365;9.6;9.8;9.1;9.2;17/12/2022 21:00;
0.31493583;0.08098654;2.442.236;2.555.165;26.868.525;26.317.585;0.0;0.0;49.769.375;-29.841.337;24.2;99.226.355;12.206.807;9.6;9.8;9.1;9.1;17/12/2022 23:00;
0.30712372;0.08145862;24.295.378;25.309.198;26.645.706;26.122.656;0.0;0.0;4.965.674;-30.925.232;229.998;9.943.605;11.908.758;9.6;9.8;9.1;9.1;18/12/2022 01:00;
0.29250315;0.0819307;24.107.075;2.527.741;26.506.865;26.038.985;0.0;0.0;4.953.222;-3.202.294;22.5;9.964.574;11.067.926;9.6;9.8;9.1;9.1;18/12/2022 03:00;
0.40284953;0.08240278;24.061.985;2.512.782;26.424.065;25.828.896;0.0;0.0;49.395.588;-3.312.681;23.697.994;9.985.551;11.317.177;9.6;9.8;9.1;9.2;18/12/2022 05:00;
0.27726814;0.08287486;24.104.207;2.531.297;26.511.908;26.054.256;0.0;0.0;49.246.803;-34.232.857;225.998;100.065.735;10.297.896;9.6;9.8;9.1;9.2;18/12/2022 07:00;
0.46171725;0.08334694;24.356.682;2.549.014;26.779.418;2.619.104;0.0;0.0;4.908.649;-3.534.138;23.600.603;10.029.025;10.219.157;9.6;9.8;9.1;9.1;18/12/2022 09:00;
0.4172837;0.083819024;2.442.219;25.695.667;2.683.096;26.409.152;0.0;0.0;4.891.498;-36.446.304;24.298.796;10.051.477;11.354.333;9.6;9.8;9.1;9.2;18/12/2022 11:00;
0.5063556;0.0842911;24.862.595;25.885.053;2.697.517;26.810.954;0.0;0.0;48.730.118;-37.558.346;22.7;100.676.526;10.761.865;9.6;9.8;9.1;9.1;18/12/2022 13:00;
0.3423511;0.084763184;24.747.748;25.867.307;26.939.132;26.564.188;0.0;0.0;48.534.092;-3.866.814;22.799.898;100.759.125;11.944.132;9.6;9.8;9.1;9.1;18/12/2022 15:00;
0.39502594;0.08523526;2.458.305;2.561.425;26.714.363;2.637.596;0.0;0.0;4.833.285;-39.737.724;24.200.125;1.008.387;11.244.729;9.6;9.8;9.1;9.2;18/12/2022 17:00;
0.65178126;0.085707344;24.665.425;25.575.266;26.749.694;26.471.639;0.0;0.0;48.120.872;-40.805.443;22.899.399;100.776.355;11.5;9.6;9.8;9.1;9.2;18/12/2022 19:00;
0.34259596;0.08617942;2.468.459;25.718.005;2.681.039;2.656.076;0.0;0.0;47.899.788;-4.185.931;22.201.202;1007.14;12.115.412;9.6;9.8;9.1;9.2;18/12/2022 21:00;
0.35252208;0.086651504;24.552.114;25.691.226;26.824.832;26.445.794;0.0;0.0;47.668.846;-4.290.586;22.400.402;100.651.654;11.724.105;9.6;9.8;9.1;9.2;18/12/2022 23:00;
0.36337912;0.08712358;24.507.272;254.556;26.514.342;26.162.806;0.0;0.0;4.742.884;-4.394.231;24.7;1.005.893;116.584;9.6;9.8;9.1;9.2;19/12/2022 01:00;
0.27341482;0.087595664;24.068.155;25.252.714;26.316.898;25.966.334;0.0;0.0;47.181.065;-449.604;22.449.966;10.050.388;107.886;9.6;9.8;9.1;9.1;19/12/2022 03:00;
0.33238193;0.08806774;24.154.434;2.528.074;26.355.362;25.975.142;0.0;0.0;46.922.386;-45.979.404;22.8;10.039.801;10.717.429;9.6;9.8;9.1;9.1;19/12/2022 05:00;
0.3686624;0.088539824;2.417.304;25.344.615;2.634.421;25.998.857;0.0;0.0;46.651.943;-46.996.296;221.996;10.034.059;11.1;9.6;9.8;9.2;9.2;19/12/2022 07:00;
0.36361802;0.0890119;25.010.567;25.865.793;24.999.776;26.654.828;0.0;0.0;46.378.704;-47.982.235;245.006;100.310.315;9.736.778;9.6;9.8;9.1;9.2;19/12/2022 09:00;
0.49313974;0.089483984;25.292.275;26.300.898;25.043.104;27.016.938;0.0;0.0;46.106.194;-4.892.597;21.9;100.280.035;8.589.847;9.6;9.8;9.1;9.2;19/12/2022 11:00;
0.4206231;0.08995606;25.545.893;26.591.213;24.987.707;27.147.892;0.0;0.0;45.824.764;-49.865.868;21.098.799;1.002.322;9.092.894;9.6;9.8;9.1;9.2;19/12/2022 13:00;
0.40317053;0.090428144;26.179.597;27.044.935;25.344.877;27.761.905;0.0;0.0;455.326;-5.080.581;21.3;100.142.426;9.734.405;10.0;10.0;9.2;9.400.001;19/12/2022 15:00;
0.34981063;0.09090022;25.989.451;2.689.883;25.295.975;27.683.902;0.0;0.0;4.523.348;-51.738.926;22.199.799;100.029.083;10.9;10.0;10.0;9.2;9.400.001;19/12/2022 17:00;
0.2875936;0.0913723;26.238.954;2.705.103;2.543.427;2.788.068;0.0;0.0;4.492.448;-5.265.696;23.674.404;99.925.836;11.266.935;10.0;10.0;9.2;9.400.001;19/12/2022 19:00;
0.45566836;0.09184438;2.619.267;27.225.168;25.338.953;27.857.325;0.0;0.0;44.609.295;-53.568.035;22.696.402;9.989.272;12.627.539;10.0;10.0;9.2;9.400.001;19/12/2022 21:00;
0.38041925;0.09231646;0.0;2.318.724;22.350.998;23.868.449;0.0;0.0;44.339.687;-54.323.658;19.600.603;998.596;10.990.956;5.5;5.6;5.0;52.000.003;19/12/2022 23:00;
0.4205399;0.09278854;0.0;22.836.583;22.097.664;23.784.332;0.0;0.0;44.064.877;-5.507.414;17.103.493;99.826.483;11.704.299;5.4;5.6;5.0;52.000.003;20/12/2022 01:00;
0.22307697;0.09326062;0.0;2.267.781;21.920.102;2.357.692;0.0;0.0;43.793.114;-55.795.322;17.499.397;99.793.365;11.2;5.4;5.6;5.0;52.000.003;20/12/2022 03:00;
0.3371005;0.0937327;0.0;22.605.536;21.907.635;23.484.094;0.0;0.0;43.518.578;-56.505.867;18.466.913;9.976.024;10.6;5.4;5.6;5.0;52.000.003;20/12/2022 05:00;
0.34168378;0.09420478;0.0;22.777.746;21.770.935;23.591.285;0.0;0.0;4.324.314;-57.201.473;17.799.698;99.791.504;11.275.722;5.4;5.6;5.0;52.000.003;20/12/2022 07:00;
0.41546613;0.09467686;0.0;22.937.748;21.852.002;2.370.749;0.0;0.0;42.958.324;-57.903.233;18.197.998;998.516;11.092.283;5.4;5.6;5.0;52.000.003;20/12/2022 09:00;
0.49551105;0.09514894;0.0;23.150.887;22.214.394;24.043.121;0.0;0.0;42.675.137;-58.584.373;18.299.849;99.911.694;10.914.664;5.4;5.6;5.0;52.000.003;20/12/2022 11:00;
0.47614208;0.09562102;0.0;24.247.594;23.264.537;25.096.881;0.0;0.0;4.243.205;-59.274.982;18.199.299;9.996.126;11.576.116;5.4;57.000.003;5.5;52.000.003;20/12/2022 13:00;
0.4251215;0.0960931;0.0;24.175.117;23.190.138;2.524.476;0.0;0.0;42.291.878;-60.017.586;183.012;10.001.053;11.695.276;5.6;57.000.003;5.4;5.8;20/12/2022 15:00;
